ID,TENURE,AGE,GENDER,AREA_CD,STATE,REGION,STATUS_AFTER,OFFER_TAKER,OFFER_TAKE_UP_DT,TIME_CD,ARPU_BEFORE,ARPU_AFTER,OFFER_CD,OFFER_NAME,OFFER_TYPE,MONTH,YEAR
S1,30,-9999,?,11,SABAH,EAST WEST,Active,N,?,Unknown,0,3,Unknown,Unknown,Unknown,October,2022
S10,37,22,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,2.4,0,Unknown,Unknown,Unknown,October,2022
S100,25,24,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S101,106,24,Male,11,SABAH,EAST WEST,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S102,19,24,Male,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,27.98,0,A002,BOS_2,Free Internet (10GB),October,2022
S103,14,24,Female,3,KELANTAN,EASTERN,Active,N,?,Unknown,9.2,0,Unknown,Unknown,Unknown,October,2022
S104,82,24,Female,13,TERENGGANU,EASTERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S105,41,24,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,2,0,Unknown,Unknown,Unknown,October,2022
S106,28,24,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S107,71,24,Female,3,KELANTAN,EASTERN,Active,Y,05/10/2022,1,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S108,19,24,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,100,0,A002,BOS_2,Free Internet (10GB),October,2022
S109,39,24,Male,6,N SEMBILAN,SOURTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S11,71,22,Female,8,PENANG,NORTHERN,Active,Y,06/10/2022,2,0.15,1.2,A002,BOS_2,Free Internet (10GB),October,2022
S110,34,24,Female,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S111,28,24,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S112,26,24,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,100,110,A002,BOS_2,Free Internet (10GB),October,2022
S113,24,24,Female,13,TERENGGANU,EASTERN,Active,Y,05/10/2022,1,0,7,A002,BOS_2,Free Internet (10GB),October,2022
S114,16,24,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S115,80,24,Male,2,KEDAH,NORTHERN,Active,Y,05/10/2022,1,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S116,20,24,Female,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S117,32,24,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,8.8,30.28,Unknown,Unknown,Unknown,October,2022
